Attaching to jekyll-1
jekyll-1  | Entry point script running
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/zenith39-ansi
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z340
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z340-nam
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z8001
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z50
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z110
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z30
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z29a-kc-bc
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z29
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/zen8001
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z100bw
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/zen30
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/ztx-1-a
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z-100bw
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/zenith29
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/ztx11
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z110bw
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z29a-nkc-bc
jekyll-1  |                     .pixi/envs/default/share/terminfo/7a/z100
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm.js
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-r6
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-80x25-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+88color
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-80x30
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-90x30
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-1003
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterms
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcf0
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xiterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-x10mouse
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+direct256
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+256color2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xenix
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+focus
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-f2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+c
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-bold
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-hp
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-100x37
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-1005
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+tmux2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+alt47
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+direct16
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xfree86
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-128x40-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+90x30
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xf86-v33
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-1002
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-direct
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+osc104
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xerox1720
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-m-f
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+basic
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+tmux
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+meta
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+256setaf
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-200x75
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xerox-lm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xtermm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+256x96
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+edit
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-m-f2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+128x40
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+nofkeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-x11mouse
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xf86-v44
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-nic
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-256x96-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-90x30-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sl-twm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-100x37-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-200x64-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xi
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-noapp
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-88color
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-direct16
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+r5+fkeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-m-b
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-112x37-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcc0
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-r5
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xf86-v40
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xfce
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+app
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-200x64
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-new
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-112x37
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+kbs
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+noalt
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcfkeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sl
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+alt+title
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xdku
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+100x37
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+app+pc
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+r5+lockeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterms-sun
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x1720
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+direct
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-direct256
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcc1
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-256color
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+noapp
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xgterm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sm+1006
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-sco
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-color
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-160x64-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-x11hilite
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pce2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+indirect
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x10term+sl
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xf86-v333
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xwsh
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-24
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcf2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x68k-ite
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+b
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xtermc
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+128x48
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+256color
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+256setaf2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+titlestack
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-p371
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-old
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-16color
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+x10mouse
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+acs
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xerox
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+112x37
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+144x48
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+x11hilite
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xerox820
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-1006
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+f
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+direct2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-vt220
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x1700-lm
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-b
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+88color2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+x11mouse
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+200x64
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-f
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sm+1002
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sm+1005
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pc+edit
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-128x48
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+160x64
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x10term
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-sun
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-160x64
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-144x48
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-200x75-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-mono
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+decedit
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+r6f2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-128x48-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x1750
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x820
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+vt+edit
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm1
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-basic
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-p370
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+80x25
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sm+1003
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-144x48-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+alt1049
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xf86-v43
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-direct2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-pcolor
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcc3
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x68k
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+pcc2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+200x75
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+nopcfkeys
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+sl-alt
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm+keypad
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xtalk
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xl83
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-80x25
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-xf86-v32
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-80x30-m
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-256x96
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc-128x40
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-utf8
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+80x30
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-vt52
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xnuppc+f2
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/x1700
jekyll-1  |                     .pixi/envs/default/share/terminfo/78/xterm-8bit
jekyll-1  |            Reading: /_layouts/about.liquid
jekyll-1  |            Reading: /_layouts/archive.liquid
jekyll-1  |            Reading: /_layouts/bib.liquid
jekyll-1  |            Reading: /_layouts/book-review.liquid
jekyll-1  |            Reading: /_layouts/book-shelf.liquid
jekyll-1  |            Reading: /_layouts/course.liquid
jekyll-1  |            Reading: /_layouts/cv.liquid
jekyll-1  |            Reading: /_layouts/default.liquid
jekyll-1  |            Reading: /_layouts/distill.liquid
jekyll-1  |            Reading: /_layouts/none.liquid
jekyll-1  |            Reading: /_layouts/page.liquid
jekyll-1  |            Reading: /_layouts/post.liquid
jekyll-1  |            Reading: /_layouts/profiles.liquid
jekyll-1  |        EntryFilter: excluded /LICENSE
jekyll-1  |        EntryFilter: excluded /purgecss.config.js
jekyll-1  |        EntryFilter: excluded /Gemfile
jekyll-1  |        EntryFilter: excluded /FAQ.md
jekyll-1  |        EntryFilter: excluded /lighthouse_results
jekyll-1  |        EntryFilter: excluded /.jekyll-cache
jekyll-1  |        EntryFilter: excluded /package-lock.json
jekyll-1  |        EntryFilter: excluded /readme_preview
jekyll-1  |        EntryFilter: excluded /docker-compose.yml
jekyll-1  |        EntryFilter: excluded /CONTRIBUTING.md
jekyll-1  |        EntryFilter: excluded /package.json
jekyll-1  |        EntryFilter: excluded /node_modules
jekyll-1  |        EntryFilter: excluded /bin
jekyll-1  |        EntryFilter: excluded /INSTALL.md
jekyll-1  |        EntryFilter: excluded /Dockerfile
jekyll-1  |        EntryFilter: excluded /Gemfile.lock
jekyll-1  |        EntryFilter: excluded /CUSTOMIZE.md
jekyll-1  |        EntryFilter: excluded /README.md
jekyll-1  |        EntryFilter: excluded /docker-compose-slim.yml
jekyll-1  |            Reading: _pages/404.md
jekyll-1  |            Reading: _pages/news.md
jekyll-1  |            Reading: _pages/projects.md
jekyll-1  |            Reading: _pages/cv.md
jekyll-1  |            Reading: _pages/about.md
jekyll-1  |            Reading: _pages/publications.md
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |            Reading: assets/css/main.scss
jekyll-1  |            Reading: _scripts/search.liquid.js
jekyll-1  |            Reading: _scripts/giscus-setup.js
jekyll-1  |            Reading: _scripts/google-analytics-setup.js
jekyll-1  |            Reading: _scripts/cookie-consent-setup.js
jekyll-1  |            Reading: _scripts/cronitor-analytics-setup.js
jekyll-1  |            Reading: _scripts/photoswipe-setup.js
jekyll-1  |            Reading: _scripts/open-panel-analytics-setup.js
jekyll-1  |            Reading: robots.txt
jekyll-1  |            Reading: blog_benrti.md
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |            Reading: _news/20260709_en.md
jekyll-1  | [2026-09-04 09:08:19] DEBUG accept: 172.18.0.1:58928
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |            Reading: _projects/1_project.md
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58912
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58864
jekyll-1  |            Reading: _data/citations.yml
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG accept: 172.18.0.1:58934
jekyll-1  | [2026-09-04 09:08:19] DEBUG accept: 172.18.0.1:58946
jekyll-1  | [2026-09-04 09:08:19] DEBUG accept: 172.18.0.1:58958
jekyll-1  | [2026-09-04 09:08:19] DEBUG accept: 172.18.0.1:58972
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58928
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58896
jekyll-1  |            Reading: _data/coauthors.yml
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58958
jekyll-1  |            Reading: _data/cv.yml
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58868
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58972
jekyll-1  | [2026-09-04 09:08:19] DEBUG close: 172.18.0.1:58934
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |            Reading: _data/repositories.yml
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |            Reading: _data/socials.yml
jekyll-1  |            Reading: _data/venues.yml
jekyll-1  | [2026-09-04 09:08:20] DEBUG accept: 172.18.0.1:58982
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG accept: 172.18.0.1:58996
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG accept: 172.18.0.1:59002
jekyll-1  |         Generating: JekyllGetJson::GetJsonGenerator finished in 0.001651705 seconds.
jekyll-1  |         Generating: Jekyll::Scholar::DetailsGenerator finished in 4.6566e-05 seconds.
jekyll-1  |         Generating: ExternalPosts::ExternalPostsGenerator finished in 1.7089e-05 seconds.
jekyll-1  |         Generating: Jekyll::ArchivesV2::Archives finished in 9.9697e-05 seconds.
jekyll-1  |            Reading: assets/jupyter/blog.ipynb
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG accept: 172.18.0.1:59010
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |         Generating: JekyllJupyterNotebook::Generator finished in 0.004235129 seconds.
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/bibsearch.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/calendar-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/chartjs-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/common.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/copy_code.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/diff2html-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/overrides.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/template.v2.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/transforms.v2.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/echarts-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/highlight-search-term.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/jupyter_new_tab.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/leaflet-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/masonry.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/mathjax-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/mermaid-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/newsletter.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/no_defer.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/plotly-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/progress-bar.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/pseudocode-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/search-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/shortcut-key.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/theme.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/tooltips-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/typograms.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/vega-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/venobox-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/wechat.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/zoom.js
jekyll-1  |         Generating: Jekyll::Terser::TerserGenerator finished in 0.008045949 seconds.
jekyll-1  |        Jekyll Feed: Generating feed for posts
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |         Generating: JekyllFeed::Generator finished in 0.00210444 seconds.
jekyll-1  |        Imagemagick: Searching files in /srv/jekyll/assets/img/
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/wave-mechanics-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/wave-mechanics-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/wave-mechanics-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/shika2-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/shika2-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/shika2-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/template_error-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/template_error-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/template_error-1400.webp
jekyll-1  |        Imagemagick: Generated 0 file(s)
jekyll-1  |         Generating: JekyllImagemagick::ImageGenerator finished in 0.01795084 seconds.
jekyll-1  |          AutoPages: Disabled/Not configured in site.config.
jekyll-1  |         Pagination: Disabled in site.config.
jekyll-1  |         Generating: Jekyll::PaginateV2::Generator::PaginationGenerator finished in 0.000821735 seconds.
jekyll-1  |         Generating: Jekyll::JekyllSitemap finished in 0.000744198 seconds.
jekyll-1  |          Rendering: _news/20260709_en.md
jekyll-1  |   Pre-Render Hooks: _news/20260709_en.md
jekyll-1  |   Rendering Markup: _news/20260709_en.md
jekyll-1  | Post-Convert Hooks: _news/20260709_en.md
jekyll-1  |   Rendering Layout: _news/20260709_en.md
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
jekyll-1  | [2026-09-04 09:08:20] DEBUG Jekyll::Commands::Serve::Servlet is invoked.
